[[1521346260000, "0.06758100", "0.06764400", "0.06755000", "0.06764200", "27.25100000", 1521346319999, "1.84181548", 58, "16.14300000", "1.09136835", "0"]]
[[1521346320000, "0.06759100", "0.06765300", "0.06758500", "0.06758600", "10.22100000", 1521346379999, "0.69088139", 26, "1.54200000", "0.10429689", "0"]]
[[1521346380000, "0.06758500", "0.06758500", "0.06755900", "0.06755900", "2.59000000", 1521346439999, "0.17499311", 13, "0.00000000", "0.00000000", "0"]]
[[1521346440000, "0.06765100", "0.06778000", "0.06765100", "0.06769800", "4.98200000", 1521346499999, "0.33725697", 25, "3.48100000", "0.23570346", "0"]]
[[1521346500000, "0.06770000", "0.06773400", "0.06770000", "0.06770100", "8.19000000", 1521346559999, "0.55449960", 27, "2.77400000", "0.18783494", "0"]]
[[1521346560000, "0.06773600", "0.06781600", "0.06773500", "0.06773500", "14.41300000", 1521346619999, "0.97671486", 63, "5.98300000", "0.40567768", "0"]]
[[1521346620000, "0.06775300", "0.06788500", "0.06773600", "0.06778300", "15.91800000", 1521346679999, "1.07950804", 81, "8.81700000", "0.59825718", "0"]]
[[1521346680000, "0.06778000", "0.06789700", "0.06777800", "0.06779300", "8.11900000", 1521346739999, "0.55060945", 52, "3.02200000", "0.20509539", "0"]]
[[1521346740000, "0.06786500", "0.06787500", "0.06780600", "0.06781500", "5.82400000", 1521346799999, "0.39522176", 31, "5.13900000", "0.34876454", "0"]]
[[1521346800000, "0.06783300", "0.06790900", "0.06783300", "0.06790300", "3.52600000", 1521346859999, "0.23936014", 17, "2.38500000", "0.16195798", "0"]]
[[1521346860000, "0.06789700", "0.06795700", "0.06781200", "0.06782100", "28.97100000", 1521346919999, "1.96595163", 48, "0.45200000", "0.03071611", "0"]]
[[1521346920000, "0.06783600", "0.06785000", "0.06779000", "0.06785000", "31.50200000", 1521346979999, "2.13666881", 46, "16.09600000", "1.09199246", "0"]]
[[1521346980000, "0.06789500", "0.06789500", "0.06753800", "0.06786800", "173.76500000", 1521347039999, "11.76177025", 123, "16.43300000", "1.11456480", "0"]]
[[1521347040000, "0.06789400", "0.06795700", "0.06789400", "0.06795500", "12.27100000", 1521347099999, "0.83326060", 40, "3.47900000", "0.23633409", "0"]]
[[1521347100000, "0.06793800", "0.06793800", "0.06786500", "0.06787000", "4.09200000", 1521347159999, "0.27797519", 18, "3.72100000", "0.25279720", "0"]]
[[1521347160000, "0.06786800", "0.06793100", "0.06784000", "0.06785200", "10.12400000", 1521347219999, "0.68720637", 23, "5.24500000", "0.35620497", "0"]]
[[1521347220000, "0.06792500", "0.06794500", "0.06785400", "0.06793400", "13.02000000", 1521347279999, "0.88403337", 42, "7.13200000", "0.48447967", "0"]]
[[1521347280000, "0.06785500", "0.06791400", "0.06785300", "0.06785400", "9.51100000", 1521347339999, "0.64564024", 21, "4.73200000", "0.32136655", "0"]]
[[1521347340000, "0.06788000", "0.06792800", "0.06785000", "0.06790900", "26.99500000", 1521347399999, "1.83204112", 55, "6.25100000", "0.42449071", "0"]]
[[1521347400000, "0.06792100", "0.06792100", "0.06784900", "0.06784900", "9.30500000", 1521347459999, "0.63165024", 28, "4.95000000", "0.33616762", "0"]]
[[1521347460000, "0.06789300", "0.06791400", "0.06782100", "0.06783000", "7.99400000", 1521347519999, "0.54263941", 29, "5.20100000", "0.35319100", "0"]]
[[1521347520000, "0.06785800", "0.06785800", "0.06780000", "0.06780100", "15.38500000", 1521347579999, "1.04342906", 29, "6.44400000", "0.43720016", "0"]]
[[1521347580000, "0.06784500", "0.06784800", "0.06775900", "0.06784100", "9.33500000", 1521347639999, "0.63327716", 28, "4.58500000", "0.31107009", "0"]]
[[1521347640000, "0.06772100", "0.06788500", "0.06771900", "0.06776100", "34.31200000", 1521347699999, "2.32652537", 85, "29.94600000", "2.03084279", "0"]]
[[1521347700000, "0.06773400", "0.06780000", "0.06771600", "0.06771600", "14.57600000", 1521347759999, "0.98782501", 30, "10.97300000", "0.74381571", "0"]]
[[1521347760000, "0.06774700", "0.06775000", "0.06765800", "0.06771900", "9.67300000", 1521347819999, "0.65507276", 45, "7.32700000", "0.49632733", "0"]]
[[1521347820000, "0.06770900", "0.06770900", "0.06760000", "0.06769000", "17.86600000", 1521347879999, "1.20895527", 44, "12.43200000", "0.84149345", "0"]]
[[1521347880000, "0.06772700", "0.06778500", "0.06763900", "0.06767000", "8.26800000", 1521347939999, "0.55977620", 40, "5.85200000", "0.39630325", "0"]]
[[1521347940000, "0.06772900", "0.06772900", "0.06765000", "0.06765000", "7.63800000", 1521347999999, "0.51697079", 26, "3.13500000", "0.21227310", "0"]]
[[1521348000000, "0.06765100", "0.06773200", "0.06760600", "0.06765100", "8.72000000", 1521348059999, "0.59019079", 42, "4.86000000", "0.32908067", "0"]]
[[1521348060000, "0.06768200", "0.06768200", "0.06765000", "0.06765000", "9.29800000", 1521348119999, "0.62906550", 26, "1.88600000", "0.12764370", "0"]]
[[1521348120000, "0.06760100", "0.06772400", "0.06760100", "0.06771000", "19.02900000", 1521348179999, "1.28805508", 34, "17.78800000", "1.20414143", "0"]]
[[1521348180000, "0.06757300", "0.06765000", "0.06756800", "0.06756900", "14.10800000", 1521348239999, "0.95401908", 58, "9.82600000", "0.66467843", "0"]]
[[1521348240000, "0.06764200", "0.06764800", "0.06756800", "0.06756800", "48.62400000", 1521348299999, "3.28856877", 28, "4.03700000", "0.27307265", "0"]]
[[1521348300000, "0.06755000", "0.06765000", "0.06754500", "0.06765000", "20.67900000", 1521348359999, "1.39803880", 41, "12.46400000", "0.84307194", "0"]]
[[1521348360000, "0.06768500", "0.06770000", "0.06760000", "0.06765000", "31.89500000", 1521348419999, "2.15710784", 65, "9.98500000", "0.67582294", "0"]]
[[1521348420000, "0.06762500", "0.06762500", "0.06751800", "0.06760000", "21.84600000", 1521348479999, "1.47623693", 46, "5.97900000", "0.40426838", "0"]]
[[1521348480000, "0.06758300", "0.06765600", "0.06755000", "0.06763600", "5.42300000", 1521348539999, "0.36647431", 26, "0.42300000", "0.02861186", "0"]]
[[1521348540000, "0.06755000", "0.06762000", "0.06752100", "0.06752300", "5.12700000", 1521348599999, "0.34638428", 25, "1.95200000", "0.13195423", "0"]]
[[1521348600000, "0.06752600", "0.06760000", "0.06749500", "0.06749500", "41.60400000", 1521348659999, "2.80907878", 63, "4.16100000", "0.28116423", "0"]]
[[1521348660000, "0.06749900", "0.06753400", "0.06740600", "0.06748700", "25.29000000", 1521348719999, "1.70564357", 62, "4.08200000", "0.27551204", "0"]]
[[1521348720000, "0.06747900", "0.06748400", "0.06740000", "0.06748100", "11.24800000", 1521348779999, "0.75889809", 63, "9.46800000", "0.63890458", "0"]]
[[1521348780000, "0.06738900", "0.06747500", "0.06730000", "0.06745500", "76.71800000", 1521348839999, "5.17096181", 122, "16.84500000", "1.13592153", "0"]]
[[1521348840000, "0.06746700", "0.06751600", "0.06739000", "0.06748900", "32.40800000", 1521348899999, "2.18590395", 54, "22.26400000", "1.50222059", "0"]]
[[1521348900000, "0.06741400", "0.06751300", "0.06739200", "0.06747300", "19.24700000", 1521348959999, "1.29771847", 41, "4.61600000", "0.31158686", "0"]]
[[1521348960000, "0.06743900", "0.06745000", "0.06731000", "0.06743000", "52.54400000", 1521349019999, "3.54131039", 95, "26.82900000", "1.80918213", "0"]]
[[1521349020000, "0.06728300", "0.06735400", "0.06726300", "0.06728300", "11.28600000", 1521349079999, "0.75973216", 34, "7.83200000", "0.52734259", "0"]]
[[1521349080000, "0.06735100", "0.06735100", "0.06726000", "0.06733400", "13.39500000", 1521349139999, "0.90136581", 51, "6.67500000", "0.44935336", "0"]]
[[1521349140000, "0.06726200", "0.06739400", "0.06726100", "0.06735300", "14.98300000", 1521349199999, "1.00880986", 48, "10.46900000", "0.70515522", "0"]]
[[1521349200000, "0.06730900", "0.06740100", "0.06727300", "0.06737300", "18.81000000", 1521349259999, "1.26642839", 56, "15.88600000", "1.06965137", "0"]]
[[1521349260000, "0.06738800", "0.06739700", "0.06728500", "0.06730000", "39.92300000", 1521349319999, "2.68773093", 90, "14.39200000", "0.96926336", "0"]]
[[1521349320000, "0.06727000", "0.06739500", "0.06727000", "0.06739100", "33.19200000", 1521349379999, "2.23475929", 41, "29.32100000", "1.97431900", "0"]]
[[1521349380000, "0.06727100", "0.06734000", "0.06724600", "0.06733100", "21.85800000", 1521349439999, "1.47068709", 47, "11.50600000", "0.77436746", "0"]]
[[1521349440000, "0.06731900", "0.06732600", "0.06726200", "0.06732500", "25.86700000", 1521349499999, "1.74135736", 24, "24.98600000", "1.68209868", "0"]]
[[1521349500000, "0.06732600", "0.06739600", "0.06727100", "0.06737500", "20.06500000", 1521349559999, "1.35135145", 27, "16.75300000", "1.12839590", "0"]]
[[1521349560000, "0.06730300", "0.06740200", "0.06730000", "0.06735000", "34.32600000", 1521349619999, "2.31171613", 60, "8.67900000", "0.58462653", "0"]]
[[1521349620000, "0.06732300", "0.06740200", "0.06731800", "0.06739800", "10.85400000", 1521349679999, "0.73109777", 64, "4.45700000", "0.30035694", "0"]]
[[1521349680000, "0.06733700", "0.06740200", "0.06733700", "0.06740200", "57.62300000", 1521349739999, "3.88326019", 44, "45.41100000", "3.06031112", "0"]]
[[1521349740000, "0.06743300", "0.06743500", "0.06732400", "0.06732400", "11.14400000", 1521349799999, "0.75103525", 34, "6.39000000", "0.43084581", "0"]]
[[1521349800000, "0.06740200", "0.06740900", "0.06740200", "0.06740200", "13.72800000", 1521349859999, "0.92530077", 48, "1.07100000", "0.07219291", "0"]]
[[1521349860000, "0.06740200", "0.06742600", "0.06734200", "0.06741100", "13.08500000", 1521349919999, "0.88195728", 56, "2.72300000", "0.18356054", "0"]]
[[1521349920000, "0.06741000", "0.06743600", "0.06731800", "0.06736500", "18.87400000", 1521349979999, "1.27192617", 62, "11.44900000", "0.77188588", "0"]]
[[1521349980000, "0.06744100", "0.06760600", "0.06737800", "0.06744900", "36.16100000", 1521350039999, "2.44055225", 120, "27.45300000", "1.85324906", "0"]]
[[1521350040000, "0.06741100", "0.06753900", "0.06737300", "0.06753900", "15.46700000", 1521350099999, "1.04376555", 60, "8.89900000", "0.60068773", "0"]]
[[1521350100000, "0.06749900", "0.06753800", "0.06744300", "0.06751000", "16.03200000", 1521350159999, "1.08191370", 66, "5.97800000", "0.40354582", "0"]]
[[1521350160000, "0.06756000", "0.06761700", "0.06747200", "0.06752400", "12.27600000", 1521350219999, "0.82913150", 76, "7.13500000", "0.48209859", "0"]]
[[1521350220000, "0.06759600", "0.06763300", "0.06752200", "0.06760700", "19.25100000", 1521350279999, "1.30092956", 78, "11.62700000", "0.78597729", "0"]]
[[1521350280000, "0.06761000", "0.06769100", "0.06755700", "0.06759400", "45.82700000", 1521350339999, "3.09895635", 101, "27.54000000", "1.86282213", "0"]]
[[1521350340000, "0.06757500", "0.06764400", "0.06756100", "0.06756700", "25.75700000", 1521350399999, "1.74101089", 70, "10.25500000", "0.69347346", "0"]]
[[1521350400000, "0.06758100", "0.06765100", "0.06757400", "0.06758700", "6.09100000", 1521350459999, "0.41169691", 40, "0.83700000", "0.05661962", "0"]]
[[1521350460000, "0.06756400", "0.06768000", "0.06756400", "0.06758300", "21.80800000", 1521350519999, "1.47431231", 71, "9.17300000", "0.62045029", "0"]]
[[1521350520000, "0.06765800", "0.06770600", "0.06764000", "0.06764000", "13.96300000", 1521350579999, "0.94465015", 50, "3.86200000", "0.26139854", "0"]]
[[1521350580000, "0.06770900", "0.06771300", "0.06764000", "0.06771200", "10.18000000", 1521350639999, "0.68889261", 30, "4.42100000", "0.29934823", "0"]]
[[1521350640000, "0.06758500", "0.06766500", "0.06758100", "0.06766100", "15.87600000", 1521350699999, "1.07340755", 53, "5.99700000", "0.40573067", "0"]]
[[1521350700000, "0.06763900", "0.06763900", "0.06756100", "0.06756500", "24.97200000", 1521350759999, "1.68850861", 45, "3.59500000", "0.24314457", "0"]]
[[1521350760000, "0.06756700", "0.06766600", "0.06756300", "0.06757100", "5.10700000", 1521350819999, "0.34517537", 40, "1.56200000", "0.10564456", "0"]]
[[1521350820000, "0.06757500", "0.06764000", "0.06757500", "0.06763900", "50.80200000", 1521350879999, "3.43614576", 69, "2.75000000", "0.18600777", "0"]]
[[1521350880000, "0.06763200", "0.06764300", "0.06757000", "0.06757000", "8.88400000", 1521350939999, "0.60059122", 41, "4.55400000", "0.30799738", "0"]]
[[1521350940000, "0.06760200", "0.06775900", "0.06757400", "0.06775900", "30.78300000", 1521350999999, "2.08314106", 99, "20.46600000", "1.38568029", "0"]]
[[1521351000000, "0.06761500", "0.06763900", "0.06756300", "0.06757300", "15.30300000", 1521351059999, "1.03466817", 45, "6.92100000", "0.46808198", "0"]]
[[1521351060000, "0.06755100", "0.06762500", "0.06754000", "0.06762100", "40.07100000", 1521351119999, "2.70862171", 77, "33.61300000", "2.27220826", "0"]]
[[1521351120000, "0.06761800", "0.06761800", "0.06751500", "0.06761500", "28.76200000", 1521351179999, "1.94337733", 83, "13.67700000", "0.92453521", "0"]]
[[1521351180000, "0.06760900", "0.06761700", "0.06753200", "0.06760600", "27.39800000", 1521351239999, "1.85071778", 70, "5.46400000", "0.36942041", "0"]]
[[1521351240000, "0.06760700", "0.06765000", "0.06756100", "0.06758100", "23.54300000", 1521351299999, "1.59152719", 77, "10.47800000", "0.70854045", "0"]]
[[1521351300000, "0.06760900", "0.06772000", "0.06755100", "0.06765100", "26.46200000", 1521351359999, "1.78976438", 111, "16.31300000", "1.10387476", "0"]]
[[1521351360000, "0.06762600", "0.06773000", "0.06761300", "0.06765300", "50.72200000", 1521351419999, "3.43242589", 83, "26.04600000", "1.76331272", "0"]]
[[1521351420000, "0.06767000", "0.06775400", "0.06765000", "0.06767200", "62.23600000", 1521351479999, "4.21258889", 88, "14.42900000", "0.97714512", "0"]]
[[1521351480000, "0.06767200", "0.06774000", "0.06765300", "0.06773000", "8.50200000", 1521351539999, "0.57562835", 54, "4.41000000", "0.29859917", "0"]]
[[1521351540000, "0.06776500", "0.06776500", "0.06765200", "0.06767300", "33.07700000", 1521351599999, "2.23900201", 58, "25.70100000", "1.73980742", "0"]]
[[1521351600000, "0.06768100", "0.06779600", "0.06767400", "0.06774900", "10.66800000", 1521351659999, "0.72249555", 66, "6.56000000", "0.44445295", "0"]]
[[1521351660000, "0.06774300", "0.06783000", "0.06770200", "0.06773400", "21.95100000", 1521351719999, "1.48779675", 76, "14.10400000", "0.95625920", "0"]]
[[1521351720000, "0.06777500", "0.06781400", "0.06768800", "0.06776900", "26.85800000", 1521351779999, "1.81934900", 89, "10.56400000", "0.71599564", "0"]]
[[1521351780000, "0.06774000", "0.06778300", "0.06767600", "0.06778200", "20.91400000", 1521351839999, "1.41715950", 49, "18.12900000", "1.22862544", "0"]]
[[1521351840000, "0.06770700", "0.06777400", "0.06769200", "0.06776700", "22.58200000", 1521351899999, "1.52985395", 52, "9.02000000", "0.61105069", "0"]]
[[1521351900000, "0.06771100", "0.06784000", "0.06769200", "0.06771100", "31.47800000", 1521351959999, "2.13245358", 96, "15.43600000", "1.04636304", "0"]]
[[1521351960000, "0.06770600", "0.06778000", "0.06765500", "0.06774800", "46.57200000", 1521352019999, "3.15338964", 123, "23.55100000", "1.59503440", "0"]]
[[1521352020000, "0.06774800", "0.06783000", "0.06765000", "0.06773800", "71.16500000", 1521352079999, "4.82069632", 66, "19.86400000", "1.34685822", "0"]]
[[1521352080000, "0.06772700", "0.06780600", "0.06767000", "0.06776700", "32.20700000", 1521352139999, "2.18106321", 91, "11.07500000", "0.75036940", "0"]]
[[1521352140000, "0.06781800", "0.06785000", "0.06767500", "0.06775800", "43.92000000", 1521352199999, "2.97734512", 133, "29.29500000", "1.98676441", "0"]]
[[1521352200000, "0.06771500", "0.06780400", "0.06771000", "0.06778700", "30.91000000", 1521352259999, "2.09403723", 78, "12.23200000", "0.82917108", "0"]]
[[1521352260000, "0.06771400", "0.06787700", "0.06770000", "0.06776600", "56.33100000", 1521352319999, "3.81819988", 118, "36.45400000", "2.47159905", "0"]]
[[1521352320000, "0.06779200", "0.06789800", "0.06770500", "0.06778800", "14.50700000", 1521352379999, "0.98370515", 73, "6.92600000", "0.46990099", "0"]]
[[1521352380000, "0.06787000", "0.06791100", "0.06778900", "0.06782600", "19.70400000", 1521352439999, "1.33678014", 91, "7.74900000", "0.52603146", "0"]]
[[1521352440000, "0.06782700", "0.06788600", "0.06778900", "0.06786700", "22.77700000", 1521352499999, "1.54430183", 57, "1.94600000", "0.13206277", "0"]]
[[1521352500000, "0.06781900", "0.06788700", "0.06781300", "0.06781400", "5.90700000", 1521352559999, "0.40087539", 36, "4.70500000", "0.31936144", "0"]]
[[1521352560000, "0.06784700", "0.06794800", "0.06782900", "0.06784200", "20.81400000", 1521352619999, "1.41272353", 77, "7.45600000", "0.50641947", "0"]]
[[1521352620000, "0.06785700", "0.06795600", "0.06783000", "0.06790500", "9.12200000", 1521352679999, "0.61921491", 41, "4.13100000", "0.28057258", "0"]]
[[1521352680000, "0.06791300", "0.06791300", "0.06780100", "0.06790200", "33.26200000", 1521352739999, "2.25772777", 77, "15.49900000", "1.05229857", "0"]]
[[1521352740000, "0.06789300", "0.06790200", "0.06778900", "0.06787500", "19.26000000", 1521352799999, "1.30659377", 69, "11.07200000", "0.75126048", "0"]]
[[1521352800000, "0.06778900", "0.06786000", "0.06778900", "0.06778900", "99.84400000", 1521352859999, "6.76845540", 66, "27.54200000", "1.86717179", "0"]]
[[1521352860000, "0.06779400", "0.06784200", "0.06778900", "0.06779900", "72.94200000", 1521352919999, "4.94488498", 63, "32.38400000", "2.19539710", "0"]]
[[1521352920000, "0.06786000", "0.06786000", "0.06777000", "0.06778400", "47.82400000", 1521352979999, "3.24236931", 58, "13.86000000", "0.94000015", "0"]]
[[1521352980000, "0.06778300", "0.06784300", "0.06770700", "0.06781600", "26.31000000", 1521353039999, "1.78315398", 76, "11.59600000", "0.78616123", "0"]]
